VRAM1LEN	$00001C39
WEAPNEXTPTR	$00001A08
BGMTESTNEXTPTR	$00001A0A
MWINSWPLST	$0001DF6F
CBF_ROTY	$00000020
CBF_ROTX	$00000040
MSH_LINES	$0001870E
WAVESINETAB	$0001AA00
CBF_ROTZ	$00000010
MPROJDUSTOFF	$0001AF2F
MDRAWDUST	$0001AE9A
PARAJUMP_I	$0001EB2F
NOMAXBG2YSCROLL	$00001860
BG2YSCROLL	$00001A2E
BG3SCROLL	$00001C8E
ARMODE_FLYMODE	$0000001B
COLONY_FLYMODE	$00000009
NUCLEUS_FLYMODE	$00000008
UP1MANAP	$00000008
M_RMAT1211	$00700100
SVAR_FLAGS	$00001869
MOUSE_SP0	$00001E77
MOUSE_SP1	$00001E78
MCLIP3DLINE	$000196AE
BOSSG_LOOPBACK	$00000003
PSTF_FIRSTFRAMELCOL	$00000010
PLAYERW_AP	$00000003
SE2_FLIGHT	$00000002
BOSS8_SCALE	$00000003
M_RMAT2113	$00700102
WEAPON_SPREAD	$00000036
M_PLANETSTARS	$00702F3E
FPSSPEEDCOUNTER	$00001DA4
DEC_BASE	$00002800
COLDATAVAL	$00001C86
BOOSTORBRAKE	$00001D29
MCLIP3DEXIT	$000198C8
MAXPROJ	$00000078
CH0PARAMS	$00004300
MOUSE_SW0	$00001E79
MOUSE_SW1	$00001E7A
M_RMAT2322	$00700104
PLAYERW_HP	$00001D48
PLAYPTTHREE	$00001DBE
M_RMAT3231	$00700106
FIREDELAYFOUR	$00001E0C
CURRSHAPE	$00001E64
CH5ATBANK	$00004354
HPOSJMP	$00001F8B
MDRAWLOOP	$0001B17E
MCROTMATZXY16	$0001829F
MTHLINES	$0001A48B
MGENZLIST	$0001C1B6
DARKMODE	$000019F8
CESTIMER2	$007EED8A
FLYPILLARAP	$00000010
GAMENUM_ROW	$00000018
AL_COLLFLAGS	$0000002D
BGTM2PAC	$007F0740
CLEARSHIP_MAXX	$00002710
CLEARSHIP_MAXY	$00002710
SE2_UFO	$00000004
PLAYER_QUICKSTOP	$00000000
SE2_MISSILE	$00000006
ALX_PWORD1	$007E1CFB
SVAR_COLLX	$007E3590
SVAR_COLLY	$007E3592
GAMEVWPOS	$00001C83
M_SPRXSCALE	$007000C2
ALX_EXPSTRATPTR	$007E1CCB
SVAR_COLLZ	$007E3594
MOTHERACCUM	$00001AF3
MCLIP3DLOOP	$000197EC
MARIO_TEST1	$00000000
BGTM3PAC	$007F0820
MNEWX1INITA	$0001A959
BG_DMALIST	$00001A7A
M_UVLIST2	$007014E6
MADTRUCKER	$000019F6
FLYPILLARHP	$0000000C
CLEARSHIP_MINX	$FFFFD8F0
CLEARSHIP_MINY	$FFFFD8F0
BGTM4PAC	$007F0900
BGFORTNPAC	$007F1700
M_TWOEXTRABYTES	$007001A8
M_SCDWNTAB	$00702DBE
RESETVAL	$00001E40
MOUSE_SWT	$00000000
MAPRESTARTADDRS	$007E9D3E
MRMATMULT16	$00019571
LEVELINFO	$00001B33
LITESRC	$00008000
MDRAWPOLY	$0001A6AE
PAD_SELECT	$00002000
FRIEND_FOX3	$00000080
PALTRANLEN1	$00002359
PALTRANLEN2	$00000BC9
RDDIVHR	$00004215
MB_LEFT	$00000001
MDRAWHUDLINE	$0001E054
CURR_SHIP2	$00001E34
CURR_SHIP3	$00001E36
MSH_BSPINIT	$00018BA8
MGRIDXLOOP2	$0001AAD1
FRIENDS_MSG	$00001C48
CURR_SHIP4	$00001E38
CURR_SHIP5	$00001E3A
M_SPRYSCALE	$007000C4
INITLIGHT	$0001863C
RDDIVLR	$00004214
CH5DATABANK	$00004357
ALX_FIREOBJPTR	$007E1CD8
VIEWFLOATPTR	$0000187F
PONEDEAD	$00001B22
BGF_INFO	$00000008
FRIEND_FROG	$00000003
PMAT11W	$000019A4
M_TXTDATA	$007000AC
CROSSHAIROFF	$00000001
PMAT12W	$000019A6
PTWONUMHITS	$00001C4E
MCOPYFACE	$0001D950
FRIEND_LEON	$0000000A
CH1PARAMS	$00004310
SPFM_MAXMODE	$00000005
PMAT13W	$000019A8
PMAT21W	$000019AA
SVAR_BYTE1	$000018D8
SMVAR_BYTE1	$000018DD
PSVAR_BYTE1	$000018F6
PMAT22W	$000019AC
SVAR_BYTE2	$000018D9
SVAR_BYTE3	$000018DA
SMVAR_BYTE2	$000018DE
SMVAR_BYTE3	$000018DF
PSVAR_BYTE2	$000018F7
PSVAR_BYTE3	$000018F8
RANGEXY	$00001938
PMAT23W	$000019AE
PMAT31W	$000019B0
MTESTOUTCODES	$00018B7E
MPDIVU3115CC	$000194F6
WAVESINETABEND	$0001AA20
RANGEXZ	$000015E9
SVAR_BYTE4	$000018DB
SVAR_BYTE5	$000018DC
PMAT32W	$000019B2
INVIEWLASERYOFF	$00000032
MVAL_BSP	$00000028
PMAT33W	$000019B4
HEIGHT_128	$00000000
HEIGHT_160	$00000004
FRIEND_LINK	$00000004
CH6ATBANK	$00004364
PATHPTR	$0000ED5C
M_SINEOFFSET	$0070019A
CH7ADDRA1TH	$00004373
GAMEPALETTES	$007F0000
M_GRIDLINES	$00700190
MTCLIPPOLY2D	$0001A053
MTXCLIPPOLY2D	$000198CE
CH7ADDRA1TL	$00004372
CH7ADDRA2TH	$00004379
HEIGHT_192	$00000020
NUMPLAYERS	$00001E32
MSKIPTEX	$00018E5D
CH7ADDRA2TL	$00004378
BGF_FOXY	$00000002
UNDERGND_MAXX	$000001F4
UNDERGND_MAXY	$00000000
MDO_VIS	$00019299
CURRXHAIR	$00001DB2
FRIEND_MRL3	$00000091
NOCROSSHAIRPLS	$00001D39
PEPPERCHARS	$007EED70
BOSS1TURRETAP	$00000010
FRIEND_MRM3	$00000092
CH5DATADDRH	$00004356
SE_HITWALLFAR	$00000029
AL_COLLCOUNT	$0000002C
WM_COLDATA	$00000000
CIRCLESRCRED	$00001A4C
PILLAR3DIST	$000001F4
M_TEXTUREMAP	$00700042
CH5DATADDRL	$00004355
ASSAULTMODE	$000019F0
UNDERGND_MINX	$FFFFFE0C
UNDERGND_MINY	$FFFFFF88
FRIEND_ROB3	$00000081
BGMSPEED	$00001A1C
BGTRANSSPEED	$00001A7C
TANK2AP	$00000020
MSHOWOBJ	$000183CF
MISLINE	$00018D7B
FRIEND_REX3	$00000089
BOSS1TURRETHP	$00000008
KEYBYTEC1	$000000D4
MNEWX11	$0001A75A
KEYBYTEC2	$000000D5
ASF_INVISIBLE	$00000008
WSF4_INVISIBLE	$08000000
MVAL_OUTWORD	$0000002C
MNEWX21	$0001A7C4
COLLTYPE_ENEMY1	$00000010
MROT_PNTS8	$00000001
MSPHERE_EXIT	$0001C18C
FADEPALOOTD	$00001DD7
MF_ALT1	$00000100
TANK2HP	$00000028
COLLTYPE_ENEMY2	$00000020
FRIEND_FALCON3	$00000082
CFGR_MS1	$00000020
MF_ALT2	$00000200
JUMP0AP	$00000004
M_SHAPEPTR	$0070001A
PML_LWLEFT	$00000001
JUMP1AP	$00000008
REFLECTIONMAP	$0000FFFB
MGRIDZLOOP2	$0001AAC4
PSF_BODYCOLL	$00000001
WEAPON_SCALE	$00000002
KEY_JUP	$00000008
SE_HITWALLMID	$00000028
MNEWX1A	$0001A94A
MGRDRAWDOT	$0001AC34
FRIEND_BLUEYOSHI	$00000014
NOCLIPX	$00000096
UNUSEDALCAGAIN	$000019FC
CIRCLEGREEN	$00001A48
EGGCOUNT	$00001D99
MCLRPEPPERSCREEN	$0001B89F
ONSCREEN	$00004000
MNEWX2A	$0001A98D
MB_LTOP	$00000020
SPECWEPCNTTHREETEMP	$00001DDC
CH2PARAMS	$00004320
MESENDPOS	$00001973
NUMMAPJSR	$00001AD0
LSDMODE	$00001D85
JUMP0HP	$00000002
M_BIGGERHEADMODE	$00700180
FRIEND_TOAD	$00000008
CH3HDMALINE	$0000433A
KEYBYTEP1	$000000D2
JUMP1HP	$FFFFFFFF
PLAYERB_BOXSIZE	$0000000A
KEYBYTEP2	$000000D3
SPECCNTTHREE	$00001DDA
LEVELFINISHED	$00001F7B
MTOWEROFPLOTS	$00000000
WHICHROUTE	$00001A71
CH7ATBANK	$00004374
BGM_SPACE	$00000004
GAMEMODE	$00001C92
RIPMANAP	$00000010
SE_DESTRUCTENEMYFAR	$00000023
MISSBOUNDFLAGS	$0000186A
SPACESCZ	$00001A32
STUNNEL_MISSBOUNDFLAGS	$0000000B
MTUNNEL_MISSBOUNDFLAGS	$0000000B
KTUNNEL_MISSBOUNDFLAGS	$00000008
LTUNNEL_MISSBOUNDFLAGS	$0000000B
LTEXIT_MISSBOUNDFLAGS	$0000000B
MTEXIT_MISSBOUNDFLAGS	$0000000B
STEXIT_MISSBOUNDFLAGS	$0000000B
SPACE_MISSBOUNDFLAGS	$00000000
BIGSPACE_MISSBOUNDFLAGS	$00000000
TRAINING_MISSBOUNDFLAGS	$00000000
CLEARSHIP_MISSBOUNDFLAGS	$00000000
PLANET_MAXX	$000001F4
PLANET_MAXY	$00000000
PLANET_MISSBOUNDFLAGS	$00000008
ARMODE_MISSBOUNDFLAGS	$00000008
EXITBASE_MISSBOUNDFLAGS	$00000008
UNDERGND_MISSBOUNDFLAGS	$00000008
BRIDGE_MISSBOUNDFLAGS	$00000068
WATER_MMAXX	$000001F4
WATER_MMAXY	$00000000
WATER_MISSBOUNDFLAGS	$00000008
COLONY_MISSBOUNDFLAGS	$00000032
NUCLEUS_MISSBOUNDFLAGS	$00000003
FIELD_MISSBOUNDFLAGS	$00000008
CONT_MMAXX	$00000000
CONT_MMAXY	$FFFFFFCE
CONT_MISSBOUNDFLAGS	$00000000
M_MOREDOTS	$0070018C
MSHOWSPR	$0001AAA0
SE_DOPRIGHT	$0000006D
BGF_TEXT	$00000010
WM_CGSWSEL	$00000005
SPACEWID	$00000005
FADEPALTOFXBLUE	$00001DC8
NUMFACES	$000000BD
RIPMANHP	$00000004
PLANET_MINX	$FFFFFE0C
PLANET_MINY	$FFFFFF01
WATER_MMINX	$FFFFFE0C
CONT_MMINX	$00000000
MDAMAGEMETERTHREEWIPE	$0001B79C
MGETLINELEN	$0001BDF8
WIRETHREEENDFLASH	$00001DE1
STATUS_DATABUSY	$05F5E10B
SE_WINGDESTRUCTLEFT	$00000005
MISSBTOPLEFT	$00001925
MGRIDSHIFT	$0000000A
MDRAWBOSSHP	$0001B7D2
MTSPHERELINE	$0001C214
SINGDOUB	$00001949
BGM_MUSIC	$00001EF0
MAPRESTARTJSRPTR	$007E9D0D
MTNEWX11	$0001A595
MTNEWX21	$0001A62C
MB_RTOP	$00000040
SHIPTEMP	$00001959
MAPRESTARTJSRSTK	$007E9D11
WATERFADE	$00001D65
WALKERHP	$00000005
FRIEND_WOLF	$00000007
SE_DESTRUCTENEMYMID	$00000022
M_DECADDR	$0070002C
FRIEND_ANDREW3	$00000089
PLAYPTFIVE	$00001DC2
BGTBOSSVHPAC	$007F1EE0
BIGSPACE_MAXX	$00000258
BIGSPACE_MAXY	$00000050
EXITBASE_MAXX	$000001F4
EXITBASE_MAXY	$00000000
DONTTOUCHME	$000019EA
FRIEND_PIGMADOWN	$0000000C
PML_RWRIGHT	$00000002
TWOPLAYER	$00001C68
TEMP_SHIP	$00001D1F
MROTPARTLOOP	$0001DCB1
NMITEMP	$00001A58
BLINKCOL	$00001F9A
CH3PARAMS	$00004330
BIGSPACE_MINX	$FFFFFDA8
BIGSPACE_MINY	$FFFFFF42
EXITBASE_MINX	$FFFFFE0C
EXITBASE_MINY	$FFFFFDA8
MSH_VIZIS	$000191DD
SCOPE_V_OFFSET	$00001EA5
GAMEOVER	$00001976
BGFXPINKPAC	$007F17E0
XSTACKDATA	$007EED58
STACKDATA	$0000ED58
COLLTYPE_FRIEND	$00000080
TEMPVAL3	$00001D67
SHARKAP	$00000006
TEMPVAL4	$00001D69
TEMPVAL5	$00001D6A
PART_VX	$00000003
PART_VY	$00000004
ALX_STACKPTR	$007E1CF5
TEMPVAL6	$00001D6B
TEMPVAL7	$00001D8F
BIRDWAIT	$00001DD8
WINGLAZERMANAP	$00000010
ASF_SMFLAG1	$00000004
GASF_FLAG1	$00000008
PART_VZ	$00000005
STRATFLAGS	$00001867
PSTRATFLAGS	$00001872
SHIP1AP	$00000010
PLAYPTFOUR	$00001DC0
SHIP2AP	$00000010
WSF1_PARTOBJ	$00000010
MSH_ENDPOINTS	$00018A72
MVAL_ENDPOINTS	$0000000C
THLINES1	$0001A4B1
SE_LASERFAR	$00000048
HDMAEN_GC	$000015C0
SHARKHP	$00000004
SPECWEPCNTTOOTEMP	$0000196D
TEMPPLAYERNUM	$00001DAE
SHIP3AP	$00000010
TEMPVAR8	$00001D90
NUKERATE	$000000C8
WINGLAZERMANHP	$00000008
MSH_BSPE	$00018BB8
LASTZCHANGE	$00001A9F
SHIP4AP	$00000010
SVAR_WEAPX	$000018EA
SVAR_WEAPY	$000018EC
SHIP1HP	$00000014
SVAR_WEAPZ	$000018EE
MGRIDWIDTH	$00000400
SHIP2HP	$00000028
MCALLARCTAN16	$000181AA
MEXEC_SHAPE	$000186A8
BECOMELASTOBJ	$007EED81
MPRTPERC	$0001BEBC
ANALOGUENT	$0000000B
SHIP3HP	$FFFFFFFF
MCOPYPOLY	$00018D8F
BGM_MAPSELECT	$0000000B
BLINKVAL	$00001B2C
MTSELECT	$00000020
MPROJECTPNTLIST	$000194FD
SHIP4HP	$FFFFFFFF
CLEARSHIP_FLYMODE	$00000000
M_MARIOMODE	$00700010
GAMEMAXTRANS	$00002F22
WEAPON_CHICKHMISSILE1	$00000020
WEAPON_BOSSHMISSILE1	$00000048
FRIEND_ANDROSS	$00000005
NOLOCKVIEW	$00001A1A
SPECCNTFIVE	$00001E12
COLONY_MAXX	$00000078
COLONY_MAXY	$00000000
WEAPON_BOSSHMISSILE2	$0000004A
MDO_COLOUR4	$000191D4
MDO_COLOUR5	$000191D1
SKILLFLY	$007EED6E
SE_LASERMID	$00000047
FADEPALTOFXPINK	$00001DC7
MMATROTPXLOOP	$00018A07
TARGETX	$00001D7B
TARGETY	$00001D7D
CH4PARAMS	$00004340
COLOURS_256	$00000003
COLONY_MINX	$FFFFFF56
COLONY_MINY	$FFFFFF88
ALX_COLFRAME	$007E1CE3
DL_COLFRAME	$0070001A
SEADRAGONAP	$00000006
BGM_BOSS	$00000005
MOUSE_X0	$00001E75
MOUSE_X1	$00001E76
MGRCOLAND	$00000001
RDMPYHR	$00004217
MOUSE_Y0	$00001E73
MOUSE_Y1	$00001E74
WALL1AP	$00000010
TEMPTEXT	$00001D44
NUMENDOK	$00001F89
MAPRESTARTNUMJSR	$007E9D0F
NUMNOCLIP	$00000094
NULLPSHIP	$00000002
ASF_SPECIAL	$00000001
MOUSE_SB	$00000000
AUDIOSTATE_NONE	$00000000
MCROTWMATZXY16	$00018295
MDO_COLOURL	$00019176
RDMPYLR	$00004216
MCLIP3DOFF	$0001986A
SUBBGMMODE	$000015C5
STATUS_REVISION1	$00000004
SEADRAGONHP	$00000004
MAXMMOVEX	$00001919
MAXMMOVEY	$00001923
STATUS_REVISION2	$00000002
STATUS_REVISION3	$00000001
ENDSCORETHINGY	$00001D98
PAD_TRIGHT	$00000010
SE_DESTRUCTBOSSNEAR	$0000001E
SPECCNTFOUR	$00001DF6
MOUSE_SP	$00000000
SCOPE_H	$00001E9F
PFM_SHADOWS	$00000008
LINEDRAWVEC	$00000097
MSHAPE_JMP_TAB	$00018000
NUMDRAWN	$000000C0
HDMACIRCLEBUF1	$00001C7A
MOUSE_SW	$00000000
CIRCLESPEED	$00001A43
HDMACIRCLEBUF2	$00001C7C
CB_FRAME	$00000002
M_CIRCLEBUF2	$0070249E
M_FACEPTR	$00700018
SE_DOPLEFT	$0000006F
FRIENDS_HP	$00001C75
MSH_ROTPOINTSX8_16	$000188D6
SCOPE_V	$00001EA1
CESTIMER	$007EED89
SPROUTHEAD	$00001F90
AUDIOSTATE_NOREPEAT	$00000001
SCOPE_CURSOR	$00000040
PADL_SELECT	$00000020
M_CLIP2DRSP	$00700094
MSH_JUMP	$00018727
TUNNELSCROLL	$0000192F
BOSSBSPINHP	$0000001E
M_WABBLEMODE	$0070005C
FIGHTERAP	$00000004
GASFLAGS	$00001896
NUMSHAPES	$00001E43
BU_SCALE2	$00000003
FRIEND_FOX	$00000000
PAD_RIGHT	$00000100
SE_DAMAGEENEMYNEAR	$00000024
SVAR_WORD1	$000018BE
SMVAR_WORD1	$000018E0
PSVAR_WORD1	$000018F9
POWERBUILD	$00001B0C
CH6DATABANK	$00004367
SVAR_WORD2	$000018C0
SVAR_WORD3	$000018C2
SMVAR_WORD2	$000018E1
SMVAR_WORD3	$000018E2
PSVAR_WORD2	$000018FB
PSVAR_WORD3	$000018FD
CIRCLEREDFRAMESRC	$00001A55
CURR_SHIP	$00001CFF
MGRIDXLOOP	$0001ABF5
SMVAR_WORD4	$000018E3
PSVAR_WORD4	$000018FF
CROSSHAIRON	$00001966
SPROUTBODY	$00001F92
VIEWTYPEBACKUP	$00001D8E
PLAYERFIVE_ZSHAKE	$00001E24
SGHTOFF	$00000000
PARA2_STRAT	$0001EA1E
CH5PARAMS	$00004350
FIGHTERHP	$00000004
M_OR_OF_OUTCODES	$0070013E
M_R11TMP1	$007001F0
M_R11TMP2	$007001F2
MROTPNTY	$0001966D
GF2_INGAME	$00000008
SDPORT3	$00001EFC
FRIEND_MRL	$00000011
FRIEND_MRM	$00000012
CH0ADDRA1TH	$00004303
PALNUMBER	$00001A02
MPRTDEC	$0001BEF3
PLAYER_ROLLZOFF	$000018AA
PLAYERFOUR_ROLLZOFF	$00001E0B
ZACO1AP	$00000004
WATER_MODE	$00000002
FRIEND_ROB	$00000001
CH0ADDRA1TL	$00004302
CH0ADDRA2TH	$00004309
FRIEND_REX	$00000009
BF_FLAG1	$00000001
ZACO2AP	$00000004
CH0ADDRA2TL	$00004308
BF_FLAG2	$00000002
BF_FLAG3	$00000004
PSTF_NOVIEWMOVE	$00000004
DOBOOSTMETER	$00001D46
TRAINING_MMAXX	$000003E8
TRAINING_MMAXY	$00002710
WATER_MAXX	$000001F4
WATER_MAXY	$00000000
M_DOBOOSTMETER	$00700186
MBOOSTMETER	$0001B5AF
MAPRESTARTLOOPS	$007E9D46
FRIEND_FALCON	$00000002
SE_MISSILENEAR	$0000003C
SLOT1_HOLD	$007EED73
SE2_BURST	$00000007
SHOU0AP	$0000000C
BOSS2TURRETAP	$00000010
MZSORTINITLOOP	$00018C71
MGRIDZLOOP	$0001ABEB
CH6DATADDRH	$00004366
ZACO1HP	$00000002
DEPTHNUM	$00001C94
CH6DATADDRL	$00004365
ZACO2HP	$00000004
TRAINING_MMINX	$FFFFFC18
WATER_MINX	$FFFFFE0C
WATER_MINY	$FFFFFF01
TRAINING_VIEWCY	$FFFFFFC4
WEAPON_TAME	$0000000E
MSH_QUIT	$0001870E
PAD_TLEFT	$00000020
M_GRIDXSIZE	$00700162
NOWAITS	$00001B31
DRAGONFLYAP	$00000008
SDRAGONFLYAP	$00000004
SHOU0HP	$00000002
BOSS2TURRETHP	$00000010
ASF_SHADOWSHAPE	$00000004
WSF1_SHADOWSHAPE	$00000004
NUMLINES	$000000BC
VANISHX	$000000CC
VANISHY	$000000CE
BGNEWSPACEPAC	$007F19A0
CBF_ROTXYZ	$00000080
WSF3_NOPOLYEXP	$00400000
PML_BTOP	$00000040
PLAYER_ROLLZVEL	$000018A9
PLAYERFOUR_ROLLZVEL	$00001E0A
MOTHERDIST	$00000640
MVISTEST	$00018D5F
MAXPMOVEX	$00001915
MAXPMOVEY	$0000191D
EXITINTRO	$00001FA4
ACF_COLLTYPE1	$00000008
DRAGONFLYHP	$00000002
SDRAGONFLYHP	$00000002
ACF_COLLTYPE2	$00000010
ACF_COLLTYPE3	$00000020
MTNEWX1	$0001A57A
ACF_COLLTYPE4	$00000040
ACF_COLLTYPE5	$00000080
MTNEWX2	$0001A611
MPROJDUSTLOOP2	$0001AE69
FRIEND_ANDREW	$00000009
XALBLKS	$007E2000
SLOT2_HOLD	$007EED74
ACF_COLLTYPE6	$00000001
MDIVS3216LOOP	$0001816A
SHIPBACKUP	$00001D01
HARDWAREE	$0000000A
SCOPE_H_FINAL	$00001EA7
WEAPON_NUKE	$00000034
M_DAMAGE	$007001A6
CH6PARAMS	$00004360
BIGHEADMODE	$00001C5C
NEWCAMERA	$00001D47
COLLTYPE_LASER	$00000008
M_CELMODE	$0070005E
M_BIGHEADMODE	$0070017E
ELASERAP	$00000002
MAXPSPEED	$00000055
CH4HDMALINE	$0000434A
HEAPSIZE	$00005000
MGRIDSIZE	$00000019
PLAYER_COLLMOVE	$00000001
M_GRIDZSIZE	$00700154
PML_LWTOP	$00000004
TEMPVAL	$00001D61
MSH_BSP	$00018BCB
SE2_WALKER	$00000003
LACED_HOF	$00000014
M_DECEND	$00700060
TEMPNUM	$00001C9B
SPECWEPCNTFOURTEMP	$00001DF8
SPECBUF	$00001F66
SPROUTTAIL	$00001F94
SE_DAMAGEENEMYFAR	$00000026
PROGRESSION_THINGY	$00000000
NUMBUFF	$007EED60
MTRIGHT	$00000001
SLOT3_HOLD	$007EED75
MSQRT16	$00018058
MSQRT32	$00018086
MDO_COLOUR	$00019076
WEAPPTR	$00001A04
NOSTARS	$00001D52
BEAMBOXAP	$00000008
M_TOTALCHARS	$007000C2
CTHLINESRTS	$0001A540
PAD_START	$00001000
FRIEND_CRAIG3	$00000082
MGENUVLIST1	$0001C240
SPROUTSTRAT	$00001F97
MPRTNUM	$0001BF5C
SHPMODE	$00001D17
WIREFOURENDFLASH	$00001DFD
MOUSE_Y	$00000000
MOUSE_X	$00000000
SE_MISSILEFAR	$0000003E
STAGECNT	$00001978
MM_SCH1	$00000020
STAGE51	$00001CFB
MSG_NUM	$00001E42
BEAMBOXHP	$0000000A
MFONTWIDTH	$00000010
VIEWFLOATX	$00001881
VIEWFLOATY	$00001883
WATER_HOF	$00000006
ARHOF_HOF	$0000001A
ASF_COLLDISABLE	$00000001
WSF2_COLLDISABLE	$00000100
MM_SCM0	$00000001
MM_SCM1	$00000002
M_LASTSPACE	$0070009E
D2COPYROTS_YX	$0001E139
PML_ALL	$000000FF
SCOPE_HELD	$00001E99
M_CIRCLEBUF	$007022DE
MSPRITE	$0070009E
MSSPRITE	$0001D49E
SE_DAMAGEENEMYMID	$00000025
PWHARDAP	$00000001
TEMPHITFLAG2	$00001E56
BGVORTEXOLDPAC	$007F1A80
TRAINING_MAXX	$000003E8
TRAINING_MAXY	$00000258
MSPRINT	$0001D6E5
SLOT1_SPIN	$007EED76
BOSSATURRHP	$0000000C
GF_BOSSDEAD	$00000004
ASF_TEXTOBJ	$00000040
VARSTART	$0000197F
SCOPE_FIRE	$00000080
OSC_HOF	$00000016
MM_RAMN	$00000008
M_SHADOWPASS	$0070017A
MFACENOTVIS	$00018EDF
PNUMHITS	$00001898
SAUCER1DIST	$00000190
PARA_ISTRAT	$0001E972
MOTHER1_ISTRAT	$0001E8BE
D2COPYPOS_YX	$0001E134
BOSSGEXPLODE_ISTRAT	$0001E611
CH7PARAMS	$00004370
TRAINING_MINX	$FFFFFC18
TRAINING_MINY	$FFFFFDA8
PLAYER_FIRERATE	$00000002
SE_MISSILEMID	$0000003D
MVECTOR_FROM	$000180BC
MGENUVLISTX	$0001C28E
VMDATAHR	$0000213A
NTSCPAL	$00001A94
YOSHIVAR1	$00001D9A
YOSHIVAR2	$00001D9B
SCOPE_H_OFFSET	$00001EA3
SWINGWALAP	$00000008
SE2_SHUTTER	$00000005
NEWGAMEPLUS	$00001C5E
LE_GAMEOVER	$0000000A
VMDATALR	$00002139
TIMEUPR	$00004211
PSF_BRKLWING	$00000008
CIRCLESPEEDADD	$00001A45
MG2DOTS2	$0001ABAB
MAXPWMOVEY	$00001921
SPECPTR	$00001F64
LE_BHOLE1	$0000000B
LE_BHOLE2	$0000000C
LE_BHOLE3	$0000000D
STOPCOUNTING	$0000195E
SCOPE_PAUSE	$00000010
ZACOSAP	$00000004
MSPR_PAL	$007000A0
MFPRINTSTR	$0001BD1D
EASYTEXT	$00000000
SLOT2_SPIN	$007EED77
SWINGWALHP	$00000014
M_HUDCOLOUR	$00703FD2
SPECTOT	$00001E68
SKIPOUT	$00018B7E
SE2_OTHER	$00000001
QUICKSTART	$00001CFD
SHOWMAP	$00000046
BF_DYING	$00000010
TRACEPT	$00000040
PLAYERFIVE_ZTILT	$00001E23
PLAYER_SPEED	$000018B4
ARSEBANDX2	$00001B26
FIELD_VIEWCY	$FFFFFFC4
MTUNNELV	$0001B8ED
FINDFIND	$000015E5
ARSEBANDY2	$00001B28
SPECIALDELAYFIVE	$00001E29
ZACOSHP	$00000002
PML_RWTOP	$00000010
SE_SPEEDDOWN	$00000033
NUMPNTS2	$000000EC
THEMAXFRAMES	$00001D0F
SLOT1_POS	$007EED79
CB_SIZEOF	$00000012
M_LASTWIDTH	$007000A6
FRIEND_ANYONE3	$00000086
FRIEND_KANDO3	$0000008C
PWINGDISTWALL	$00001936
GAMEBEATEN	$00001D3F
TITLFADE	$00001D70
BRIDGE_FLYMODE	$0000001D
VMDATAH	$00002119
ALSOUNUSED	$00001B2A
M_LASTTRANS	$007000A4
PRINTPT	$00000042
MM_ROMN	$00000010
VMDATAL	$00002118
SLOT3_SPIN	$007EED78
SLOT2_POS	$007EED7A
PSE_HIGH	$00000003
STAT77R	$0000213E
WMAT11W	$000019B6
MTSTART	$00000010
MPROJECTSTART	$000192A6
FILELIST	$00000000
STAT78R	$0000213F
VIEWDIST	$00001942
WMAT12W	$000019B8
INVIEWDIST	$0000003C
SE_LASER	$00000035
WMAT13W	$000019BA
WMAT21W	$000019BC
SPRAR_FLASH	$00000001
VIEWBLK	$00000300
COLFRAME	$0000197C
WMAT22W	$000019BE
WMAT23W	$000019C0
WMAT31W	$000019C2
SPECIALDELAYFRMS	$00000032
WSF4_DONESND	$02000000
WMAT32W	$000019C4
MSHOWDUST2RET	$0001ACF2
WMAT33W	$000019C6
SPECIALDELAYFOUR	$00001E0D
SLOT3_POS	$007EED7B
WSF1_SPECIAL	$00000001
ASF_CSPECIAL	$00000080
WSF4_CSPECIAL	$80000000
ARSEBANDX	$00001A90
ARSEBANDY	$00001A92
NUMPNTS	$000000BB
FRIEND_ANYONE	$00000006
SB_SIZE	$0000000C
PRTTRAINING	$00001F87
PADL_TRIGHT	$00000010
PART_COLOUR	$00000002
ALX_TEMPSTRATPTR	$007E1CD4
SEQ_TPTR	$00001EC5
SH_BANK	$00000002
NTTMODE	$00001D2D
SH_FACES	$00000003
MVAL_FACES	$00000014
PSE_MID	$00000002
MOUSE_SP_SET0	$00001E6F
MOUSE_SP_SET1	$00001E70
SHOWTYPE	$00001CE7
SCOPE_PREV	$00001E9D
SPAWNPOSX	$0000188B
RANDOMBGM	$00001D59
MDO_COLOUR_RTS	$000191DB
SE_CURSOR	$00000011
SPAWNPOSZ	$0000188D
PSF_BRKRWING	$00000010
M_BRAMR	$00003033
MUSPRITE	$0001D44E
MOUSE_SP_SET	$00000000
PARTF_FADEOUT	$00000010
FRIENDS_METER	$00001FA3
MSU_ID2	$00002003
MSU_ID3	$00002004
SPFMO_AB	$00000002
MSU_ID4	$00002005
MSU_ID5	$00002006
BOSSA_SCALE	$00000002
M_CLIPDX	$0070008A
CH7DATABANK	$00004377
MB_BOTTOM	$00000008
CIRCLEBLUEFRAMESRC	$00001A53
MSU_ID6	$00002007
PSE_LOW	$00000001
M_ENDDATA	$00700068
M_CLIPX	$0070008E
M_CLIPY	$00700090
PLAYERTHREE_ZSHAKE	$00001DEC
MINITDUST	$0001AC9B
M_CLIPZ	$00700092
MOTHER2_ISTRAT	$0001E918
KDOOR2_ISTRAT	$0001EC93
FRIEND_BOWSER	$0000000B
WEAPON_RELRINGLASER	$0000003E
